$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 arch/arm/kernel/entry-v7m.S        | 143 +++++++++++++++++++++++++++++++++
 arch/arm/kernel/head-nommu.S       |  10 ++-
 arch/arm/kernel/setup.c            |  17 +++-
 arch/arm/kernel/traps.c            |   8 ++
 arch/arm/mm/Kconfig                |  21 ++++-
 arch/arm/mm/Makefile               |   2 +
 arch/arm/mm/cache-nop.S            |  50 ++++++++++++
 arch/arm/mm/nommu.c                |   7 ++
 arch/arm/mm/proc-v7m.S             | 157 +++++++++++++++++++++++++++++++++++++
 25 files changed, 711 insertions(+), 26 deletions(-)
 create mode 100644 arch/arm/include/asm/v7m.h
 create mode 100644 arch/arm/kernel/entry-v7m.S
 create mode 100644 arch/arm/mm/cache-nop.S
 create mode 100644 arch/arm/mm/proc-v7m.S
Merging ep93xx/ep93xx-for-next (7ec4429 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (3795b56 Merge branches 'mxs/dt-3.11' and 'imx/dt-3.11' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx28.dtsi    | 33 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/imx51.dtsi    | 23 +++++++++++++++++++++++
 arch/arm/boot/dts/imx53-qsb.dts |  8 ++++++++
 arch/arm/boot/dts/imx53.dtsi    | 31 +++++++++++++++++++++++++++++++
 4 files changed, 95 insertions(+)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (1df357a Merge branch 'msm-defconfig' into for-next)
$ git merge msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (12e47d7 Merge branch 'heads/soc-sh73a0' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'drivers/pinctrl/sh-pfc/Kconfig' using previous resolution.
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
CONFLICT (content): Merge conflict in drivers/pinctrl/sh-pfc/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-lager.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-kzm9d.c
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d27ef0] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/renesas,intc-irqpin.txt   |   13 +
 .../devicetree/bindings/timer/renesas,timer.txt    |   45 +
 arch/arm/boot/dts/Makefile                         |    1 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   45 +
 arch/arm/boot/dts/r8a7740.dtsi                     |  117 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   17 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   86 +
 arch/arm/boot/dts/sh73a0.dtsi                      |   11 +
 arch/arm/configs/armadillo800eva_defconfig         |    2 +-
 arch/arm/configs/bockw_defconfig                   |   16 +-
 arch/arm/configs/kzm9g_defconfig                   |    3 +
 arch/arm/mach-shmobile/Kconfig                     |   17 +
 arch/arm/mach-shmobile/Makefile                    |    3 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |  132 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   15 +
 .../board-armadillo800eva-reference.c              |  213 ++
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  117 +-
 arch/arm/mach-shmobile/board-bockw.c               |   80 +-
 arch/arm/mach-shmobile/board-bonito.c              |   47 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    2 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |    1 -
 arch/arm/mach-shmobile/board-kzm9g.c               |  196 +-
 arch/arm/mach-shmobile/board-lager.c               |   42 +
 arch/arm/mach-shmobile/board-mackerel.c            |  171 +-
 arch/arm/mach-shmobile/board-marzen.c              |   12 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  375 ++-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    8 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  156 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |  227 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   98 +-
 arch/arm/mach-shmobile/cpuidle-r8a7740.c           |   62 +
 arch/arm/mach-shmobile/include/mach/clock.h        |    8 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |  495 +--
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  391 ---
 arch/arm/mach-shmobile/intc-r8a7740.c              |   24 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |  165 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   77 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   99 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   19 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |   35 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   24 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |  141 +-
 arch/arm/mach-shmobile/sleep-r8a7740.S             |   57 +
 drivers/clocksource/sh_cmt.c                       |  108 +-
 drivers/clocksource/sh_tmu.c                       |   96 +-
 drivers/gpio/gpio-rcar.c                           |    2 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    4 +
 drivers/irqchip/irq-renesas-irqc.c                 |   12 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |   13 +-
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   22 +-
 drivers/pinctrl/sh-pfc/core.h                      |    4 +
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               | 1873 +++++++----
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               | 2516 ++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  443 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               | 3502 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                | 1652 ++++++---
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |  134 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    4 +-
 include/linux/irqchip.h                            |    4 +
 include/linux/platform_data/gpio-rcar.h            |    2 +
 64 files changed, 11632 insertions(+), 2638 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/renesas,intc-irqpin.txt
 create mode 100644 Documentation/devicetree/bindings/timer/renesas,timer.txt
 create mode 100644 arch/arm/boot/dts/r8a7740-armadillo800eva-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-armadillo800eva-reference.c
 create mode 100644 arch/arm/mach-shmobile/cpuidle-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/sleep-r8a7740.S
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7778.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7790.c
Merging samsung/for-next (e0f8f91 Merge branch 'next/late-exynos' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/boot/dts/exynos5250.dtsi' using previous resolution.
Resolved 'arch/arm/mach-exynos/cpuidle.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/cpuidle.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-origen.dts
Auto-merging arch/arm/boot/dts/exynos4210.dtsi
Auto-merging arch/arm/boot/dts/exynos4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a4fc726] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/s5p-mfc.txt          |  5 ++
 .../devicetree/bindings/usb/exynos-usb.txt         | 34 +++++++++
 arch/arm/boot/dts/exynos4.dtsi                     |  2 +
 arch/arm/boot/dts/exynos4210-origen.dts            |  4 +
 arch/arm/boot/dts/exynos4210.dtsi                  |  3 +
 arch/arm/boot/dts/exynos4412-origen.dts            | 62 +++++++++++++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          | 87 ++++++++++++++++++++++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          | 56 --------------
 arch/arm/boot/dts/exynos5250.dtsi                  | 45 +++++++++++
 arch/arm/mach-exynos/Kconfig                       |  1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             | 28 +++++++
 11 files changed, 271 insertions(+), 56 deletions(-)
Merging tegra/for-next (c1be5a5 Linux 3.9)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (c1be5a5 Linux 3.9)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (affb923 pwm: lpc32xx: Don't change PWM_ENABLE bit in lpc32xx_pwm_config)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (b89e356 dma-buf: Add debugfs support)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (78008c4 proc: Restrict mounting the proc filesystem)
$ git merge userns/for-next
Auto-merging fs/proc/root.c
Merge made by the 'recursive' strategy.
 fs/proc/root.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (1e43525 clk: add clk_ignore_unused option to keep boot clocks on)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/block/xsysace.c: fix id with missing port-number
Applying: rapidio: make enumeration/discovery configurable
Applying: rapidio: add enumeration/discovery start from user space
Applying: rapidio: documentation update for enumeration changes
Applying: fat: fix possible overflow for fat_clusters
Applying: wait: fix false timeouts when using wait_event_timeout()
Applying: mm: mmu_notifier: re-fix freed page still mapped in secondary MMU
Applying: mm-mmu_notifier-re-fix-freed-page-still-mapped-in-secondary-mmu-fix
Applying: ocfs2: unlock rw lock if inode lock failed
Applying: drivers/video: implement a simple framebuffer driver
Applying: mm: memcg: remove incorrect VM_BUG_ON for swap cache pages in uncharge
Applying: hfs: avoid crash in hfs_bnode_create
Applying: CPU hotplug: provide a generic helper to disable/enable CPU hotplug
Applying: cpu-hotplug-provide-a-generic-helper-to-disable-enable-cpu-hotplug-fix
Applying: cpu-hotplug-provide-a-generic-helper-to-disable-enable-cpu-hotplug-fix-fix
Applying: reboot: rigrate shutdown/reboot to boot cpu
Applying: shm-fix-null-pointer-deref-when-userspace-specifies-invalid-hugepage-size-fix
Applying: rapidio/tsi721: fix bug in MSI interrupt handling
Applying: mm compaction: fix of improper cache flush in migration code
Applying: kernel/audit_tree.c:audit_add_tree_rule(): protect `rule' from kill_rules()
Applying: ipcsem-fix-semctl-getzcnt-fix
Applying: ipcsem-fix-semctl-getncnt-fix
Applying: MAINTAINERS: update Hyper-V file list
Applying: kmsg: honor dmesg_restrict sysctl on /dev/kmsg
Applying: kmsg-honor-dmesg_restrict-sysctl-on-dev-kmsg-fix
Applying: drivers/char/random.c: fix priming of last_data
Applying: random: fix accounting race condition with lockless irq entropy_count update
Applying: x86: mm: add missing comments for initial kernel direct mapping
Applying: sound/soc/codecs/si476x.c: don't use 0bNNN
Applying: x86: make 'mem=' option to work for efi platform
Applying: audit: fix mq_open and mq_unlink to add the MQ root as a hidden parent audit_names record
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: posix_cpu_timer: consolidate expiry time type
Applying: posix_cpu_timers: consolidate timer list cleanups
Applying: posix_cpu_timers: consolidate expired timers check
Applying: selftests: add basic posix timers selftests
Applying: posix-timers: correctly get dying task time sample in posix_cpu_timer_schedule()
Applying: posix_timers: Fix racy timer delta caching on task exit
Applying: drivers/infiniband/core/cm.c: convert to using idr_alloc_cyclic()
Applying: configfs: use capped length for ->store_attribute()
Applying: ipvs: change type of netns_ipvs->sysctl_sync_qlen_max
Applying: lockdep: introduce lock_acquire_exclusive/shared helper macros
Applying: lglock: update lockdep annotations to report recursive local locks
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: clear_refs: sanitize accepted commands declaration
Applying: clear_refs: introduce private struct for mm_walk
Applying: pagemap: introduce pagemap_entry_t without pmshift bits
Applying: pagemap-introduce-pagemap_entry_t-without-pmshift-bits-v4
Applying: mm: soft-dirty bits for user memory changes tracking
Applying: pagemap: prepare to reuse constant bits with page-shift
Applying: mm/thp: use the correct function when updating access flags
Applying: mm, memcg: don't take task_lock in task_in_mem_cgroup
Applying: mm: remove free_area_cache
Applying: mm: remove compressed copy from zram in-memory
Applying: mm-remove-compressed-copy-from-zram-in-memory-fix
Applying: mm/page_alloc.c: fix watermark check in __zone_watermark_ok()
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: err.h: IS_ERR() can accept __user pointers
Applying: dump_stack: serialize the output from dump_stack()
Applying: dump_stack-serialize-the-output-from-dump_stack-fix
Applying: panic: add cpu/pid to warn_slowpath_common in WARNING printk()s
Applying: panic-add-cpu-pid-to-warn_slowpath_common-in-warning-printks-fix
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: backlight: atmel-pwm-bl: remove unnecessary platform_set_drvdata()
Applying: backlight: ep93xx: remove unnecessary platform_set_drvdata()
Applying: backlight: lp8788: remove unnecessary platform_set_drvdata()
Applying: backlight: pcf50633: remove unnecessary platform_set_drvdata()
Applying: drivers/leds/leds-ot200.c: fix error caused by shifted mask
Applying: lib/bitmap.c: speed up bitmap_find_free_region
Applying: lib-bitmapc-speed-up-bitmap_find_free_region-fix
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: init: remove permanent string buffer from do_one_initcall()
Applying: autofs4: allow autofs to work outside the initial PID namespace
Applying: autofs4: translate pids to the right namespace for the daemon
Applying: rtc: rtc-88pm80x: remove unnecessary platform_set_drvdata()
Applying: drivers/rtc/rtc-v3020.c: remove redundant goto
Applying: drivers/rtc/interface.c: fix checkpatch errors
Applying: drivers/rtc/rtc-at32ap700x.c: fix checkpatch error
Applying: drivers/rtc/rtc-at91rm9200.c: include <linux/uaccess.h>
Applying: drivers/rtc/rtc-cmos.c: fix whitespace related errors
Applying: drivers/rtc/rtc-davinci.c: fix whitespace warning
Applying: drivers/rtc/rtc-ds1305.c: add missing braces around sizeof
Applying: drivers/rtc/rtc-ds1374.c: fix spacing related issues
Applying: drivers/rtc/rtc-ds1511.c: fix issues related to spaces and braces
Applying: drivers/rtc/rtc-ds3234.c: fix whitespace issue
Applying: drivers/rtc/rtc-fm3130.c: fix whitespace related issue
Applying: drivers/rtc/rtc-m41t80.c: fix spacing related issue
Applying: drivers/rtc/rtc-max6902.c: remove unwanted spaces
Applying: drivers/rtc/rtc-max77686.c: remove space before semicolon
Applying: drivers/rtc/rtc-max8997.c: remove space before semicolon
Applying: drivers/rtc/rtc-mpc5121.c: remove space before tab
Applying: drivers/rtc/rtc-msm6242.c: use pr_warn
Applying: drivers/rtc/rtc-mxc.c: fix checkpatch error
Applying: drivers/rtc/rtc-omap.c: include <linux/io.h> instead of <asm/io.h>
Applying: drivers/rtc/rtc-pcf2123.c: remove space before tabs
Applying: drivers/rtc/rtc-pcf8583.c: move assignment outside if condition
Applying: drivers/rtc/rtc-rs5c313.c: include <linux/io.h> instead of <asm/io.h>
Applying: drivers/rtc/rtc-rs5c313.c: fix spacing related issues
Applying: drivers/rtc/rtc-v3020.c: fix spacing issues
Applying: drivers/rtc/rtc-vr41xx.c: fix spacing issues
Applying: drivers/rtc/rtc-x1205.c: fix checkpatch issues
Applying: rtc: rtc-88pm860x: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-ab3100: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-ab8500: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-at32ap700x: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-at91rm9200: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-at91sam9: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-au1xxx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-bfin: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-bq4802: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-coh901331: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-da9052: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-da9055: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-davinci: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-dm355evm: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-ds1302: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-ep93xx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-jz4740: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-lp8788: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-lpc32xx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-ls1x: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-m48t59: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-max8925: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-max8998: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-mc13xxx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-msm6242: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-mxc: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-nuc900: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-pcap: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-pm8xxx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-s3c: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-sa1100: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-sh: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-spear: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-stmp3xxx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-twl: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-vr41xx: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-vt8500: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-m48t86: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-puv3: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-rp5c01: remove unnecessary platform_set_drvdata()
Applying: rtc: rtc-tile: remove unnecessary platform_set_drvdata()
Applying: reiserfs: fix deadlock with nfs racing on create/lookup
Applying: fat: additions to support fat_fallocate
Applying: fat-additions-to-support-fat_fallocate-fix
Applying: idr: print a stack dump after ida_remove warning
Applying: idr-print-a-stack-dump-after-ida_remove-warning-fix
Applying: mwave: fix info leak in mwave_ioctl()
Applying: rapidio/switches: remove tsi500 driver
Applying: drivers/parport/share.c: use kzalloc
Applying: drivers/w1/slaves/w1_ds2408.c: add magic sequence to disable P0 test mode
Applying: drivers-w1-slaves-w1_ds2408c-add-magic-sequence-to-disable-p0-test-mode-fix
Applying: relay: fix timer madness
Applying: aio: reqs_active -> reqs_available
Applying: aio: percpu reqs_available
Applying: generic dynamic per cpu refcounting
Applying: aio: percpu ioctx refcount
Applying: aio: use xchg() instead of completion_lock
Applying: block: prep work for batch completion
Applying: block-prep-work-for-batch-completion-fix-2
Applying: block-prep-work-for-batch-completion-fix-3
Applying: block-prep-work-for-batch-completion-fix-3-fix
Applying: block-prep-work-for-batch-completion-fix-99
Applying: block-aio-batch-completion-for-bios-kiocbs-fix
Applying: block, aio: batch completion for bios/kiocbs
Applying: virtio-blk: convert to batch completion
Applying: mtip32xx: convert to batch completion
Applying: aio: fix kioctx not being freed after cancellation at exit time
Applying: lib: add weak clz/ctz functions
Applying: decompressor: add LZ4 decompressor module
Applying: lib: add support for LZ4-compressed kernel
Applying: kbuild: fix for updated LZ4 tool with the new streaming format
Applying: arm: add support for LZ4-compressed kernel
Applying: arm: Remove enforced Os flag for LZ4 decompressor
Applying: x86: add support for LZ4-compressed kernel
Applying: x86, doc: Add LZ4 magic number for the new compression
Applying: lib: add lz4 compressor module
Applying: lib-add-lz4-compressor-module-fix
Applying: crypto: add lz4 Cryptographic API
Applying: crypto-add-lz4-cryptographic-api-fix
Applying: scripts/sortextable.c: fix building on non-Linux systems
Applying: seccomp: add generic code for jitted seccomp filters.
Applying: ARM: net: bpf_jit: make code generation less dependent on struct sk_filter.
Applying: ARM: bpf_jit: seccomp filtering: fixup merge conflict
Applying: ARM: net: bpf_jit: add support for jitted seccomp filters.
Applying: bpf: add comments explaining the schedule_work() operation
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 5d8df1c...bad7d91 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (bad7d91 bpf: add comments explaining the schedule_work() operation)
$ git merge --no-ff akpm/master
Removing drivers/rapidio/switches/tsi500.c
Merge made by the 'recursive' strategy.
 Documentation/cgroups/memory.txt                   |  16 +
 .../bindings/video/simple-framebuffer.txt          |  25 +
 Documentation/filesystems/proc.txt                 |   7 +-
 Documentation/rapidio/rapidio.txt                  | 128 ++++-
 Documentation/rapidio/sysfs.txt                    |  17 +
 Documentation/sysctl/vm.txt                        |  33 +-
 Documentation/vm/pagemap.txt                       |   3 +-
 Documentation/vm/soft-dirty.txt                    |  36 ++
 Documentation/x86/boot.txt                         |   7 +-
 MAINTAINERS                                        |   9 +-
 arch/Kconfig                                       |  17 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/boot/compressed/.gitignore                |   1 +
 arch/arm/boot/compressed/Makefile                  |   3 +-
 arch/arm/boot/compressed/decompress.c              |   4 +
 arch/arm/boot/compressed/piggy.lz4.S               |   6 +
 arch/arm/mm/mmap.c                                 |   2 -
 arch/arm/net/bpf_jit_32.c                          |  93 +++-
 arch/arm64/mm/mmap.c                               |   2 -
 arch/mips/mm/mmap.c                                |   2 -
 arch/powerpc/mm/mmap_64.c                          |   2 -
 arch/powerpc/net/bpf_jit_comp.c                    |   4 +
 arch/s390/mm/mmap.c                                |   4 -
 arch/s390/net/bpf_jit_comp.c                       |   4 +
 arch/sparc/kernel/sys_sparc_64.c                   |   2 -
 arch/sparc/net/bpf_jit_comp.c                      |   4 +
 arch/tile/mm/mmap.c                                |   2 -
 arch/x86/Kconfig                                   |   2 +
 arch/x86/boot/compressed/Makefile                  |   6 +-
 arch/x86/boot/compressed/misc.c                    |   4 +
 arch/x86/ia32/ia32_aout.c                          |   2 -
 arch/x86/include/asm/e820.h                        |   2 +
 arch/x86/include/asm/pgtable.h                     |  24 +-
 arch/x86/include/asm/pgtable_types.h               |  12 +
 arch/x86/kernel/e820.c                             |  72 ++-
 arch/x86/mm/init.c                                 |  19 +-
 arch/x86/mm/mmap.c                                 |   2 -
 arch/x86/net/bpf_jit_comp.c                        |   4 +
 arch/x86/platform/efi/efi.c                        |  15 +-
 block/blk-core.c                                   |  32 +-
 block/blk-flush.c                                  |   5 +-
 block/blk-lib.c                                    |   3 +-
 block/blk.h                                        |   3 +-
 block/genhd.c                                      |   2 +-
 crypto/Kconfig                                     |  16 +
 crypto/Makefile                                    |   2 +
 crypto/lz4.c                                       | 106 ++++
 crypto/lz4hc.c                                     | 106 ++++
 drivers/block/blockconsole.c                       |   5 +-
 drivers/block/drbd/drbd_bitmap.c                   |   3 +-
 drivers/block/drbd/drbd_worker.c                   |   9 +-
 drivers/block/drbd/drbd_wrappers.h                 |   9 +-
 drivers/block/floppy.c                             |   3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |  86 ++--
 drivers/block/mtip32xx/mtip32xx.h                  |   8 +-
 drivers/block/pktcdvd.c                            |   9 +-
 drivers/block/swim3.c                              |   2 +-
 drivers/block/virtio_blk.c                         |  31 +-
 drivers/block/xen-blkback/blkback.c                |   3 +-
 drivers/block/xsysace.c                            |   3 +-
 drivers/char/mwave/tp3780i.c                       |   1 +
 drivers/char/random.c                              |  54 ++-
 drivers/gpu/drm/drm_fb_helper.c                    |   8 +
 drivers/infiniband/core/cm.c                       |   5 +-
 drivers/leds/leds-ot200.c                          |  14 +-
 drivers/md/bcache/alloc.c                          |   3 +-
 drivers/md/bcache/btree.c                          |   3 +-
 drivers/md/bcache/debug.c                          |   3 +-
 drivers/md/bcache/io.c                             |   6 +-
 drivers/md/bcache/journal.c                        |   9 +-
 drivers/md/bcache/movinggc.c                       |   3 +-
 drivers/md/bcache/request.c                        |   9 +-
